study_hours,attendance,assignments_completed,previous_marks,internet_access,extra_classes,parent_support,result
7,61,14,50,No,No,Medium,Fail
4,88,6,68,Yes,Yes,High,Pass
8,51,3,95,Yes,Yes,High,Pass
5,52,9,75,No,Yes,Low,Fail
7,98,5,64,Yes,Yes,Low,Pass
3,86,17,60,Yes,No,Medium,Pass
7,98,14,96,No,No,Low,Pass
8,66,3,75,Yes,Yes,Low,Pass
5,98,1,49,No,Yes,High,Pass
4,51,1,76,Yes,No,Low,Fail
8,51,3,48,No,No,High,Fail
8,77,18,63,No,No,High,Pass
3,72,10,74,No,No,High,Fail
6,86,3,88,Yes,Yes,Medium,Pass
5,81,8,74,No,No,Medium,Fail
2,82,14,87,Yes,Yes,Medium,Pass
8,50,18,75,Yes,No,High,Pass
6,68,15,57,Yes,No,Medium,Fail
2,51,2,88,Yes,No,Medium,Fail
5,93,10,78,No,No,Low,Pass
1,75,2,71,No,No,Medium,Fail
6,81,17,63,Yes,Yes,Medium,Pass
9,55,8,62,Yes,Yes,High,Pass
1,81,1,71,No,No,High,Fail
3,53,9,76,Yes,No,High,Fail
7,60,11,51,No,Yes,High,Pass
4,66,16,88,Yes,No,High,Pass
9,87,7,94,Yes,No,High,Pass
3,73,10,52,No,Yes,Medium,Fail
5,54,3,62,Yes,No,High,Pass
3,83,18,64,No,No,High,Pass
7,55,13,74,Yes,Yes,Low,Pass
5,71,7,80,Yes,Yes,Medium,Pass
9,60,4,69,Yes,Yes,Medium,Pass
7,97,13,56,No,No,Medium,Fail
2,65,1,88,Yes,Yes,High,Pass
4,82,8,59,Yes,Yes,High,Pass
9,58,14,87,Yes,Yes,High,Pass
2,55,16,64,Yes,Yes,Low,Pass
9,65,14,61,No,Yes,High,Pass
5,78,12,52,No,Yes,Low,Pass
2,52,19,98,Yes,No,Medium,Fail
4,69,15,58,No,No,High,Fail
7,85,2,88,Yes,Yes,Low,Pass
8,68,2,75,Yes,Yes,Low,Pass
3,75,19,51,Yes,Yes,High,Pass
1,52,17,80,No,No,Medium,Fail
4,68,10,58,No,No,Medium,Fail
2,69,6,51,No,No,Medium,Fail
8,81,15,48,No,No,Low,Fail
4,56,11,46,No,No,Low,Fail
2,90,5,67,No,No,Low,Fail
6,82,1,53,No,No,Low,Fail
6,89,8,70,No,No,Medium,Fail
4,88,12,91,No,No,High,Pass
6,67,12,58,Yes,Yes,Low,Pass
2,89,5,97,No,Yes,Low,Fail
2,50,7,86,No,Yes,Medium,Fail
4,60,4,55,No,Yes,High,Fail
8,77,6,92,No,No,High,Pass
7,74,13,44,No,No,Medium,Fail
9,99,15,74,No,Yes,Medium,Pass
8,72,3,51,No,No,High,Fail
5,80,8,64,No,Yes,Low,Pass
2,79,16,91,No,No,High,Pass
5,91,13,98,No,Yes,Medium,Pass
